lesson_id,lesson_version,event_type,event_date,anchor_gold_date,alignment_method,gold_close_at_event,nfp_value,previous_nfp_value,nfp_change,nfp_trend,gold_close_t_plus_1d,gold_return_1d_pct,gold_direction_1d,gold_close_t_plus_5d,gold_return_5d_pct,gold_direction_5d,gold_close_t_plus_20d,gold_return_20d_pct,gold_direction_20d,primary_horizon_days,lesson_text
NFP_GOLD_2016-07-01,nfp_gold_v1,NFP,2016-07-01,2016-07-01,first_gold_session_on_or_after_event_date,1336.699951,144520.0,144147.0,373.0,jobs_market_improving,1356.400024,1.473784,UP,1355.0,1.369047,UP,1351.400024,1.099729,UP,1,"After NFP changed by 373.0K on 2016-07-01, gold moved 1.473784% over 1 trading days (UP)."
NFP_GOLD_2016-08-01,nfp_gold_v1,NFP,2016-08-01,2016-08-01,first_gold_session_on_or_after_event_date,1351.400024,144661.0,144520.0,141.0,jobs_market_stable,1364.400024,0.961965,UP,1333.400024,-1.331952,DOWN,1322.900024,-2.108924,DOWN,20,"After NFP changed by 141.0K on 2016-08-01, gold moved -2.108924% over 20 trading days (DOWN)."
NFP_GOLD_2016-09-01,nfp_gold_v1,NFP,2016-09-01,2016-09-01,first_gold_session_on_or_after_event_date,1312.199951,144967.0,144661.0,306.0,jobs_market_improving,1322.099976,0.75446,UP,1330.099976,1.364123,UP,1313.300049,0.083836,FLAT,5,"After NFP changed by 306.0K on 2016-09-01, gold moved 1.364123% over 5 trading days (UP)."
NFP_GOLD_2016-10-01,nfp_gold_v1,NFP,2016-10-01,2016-10-03,first_gold_session_on_or_after_event_date,1309.0,145065.0,144967.0,98.0,jobs_market_deteriorating,1266.300049,-3.262028,DOWN,1253.0,-4.278075,DOWN,1286.400024,-1.726507,DOWN,5,"After NFP changed by 98.0K on 2016-10-01, gold moved -4.278075% over 5 trading days (DOWN)."
NFP_GOLD_2016-11-01,nfp_gold_v1,NFP,2016-11-01,2016-11-01,first_gold_session_on_or_after_event_date,1286.400024,145183.0,145065.0,118.0,jobs_market_stable,1306.800049,1.585823,UP,1273.400024,-1.010572,DOWN,1166.900024,-9.28949,DOWN,20,"After NFP changed by 118.0K on 2016-11-01, gold moved -9.28949% over 20 trading days (DOWN)."
NFP_GOLD_2016-12-01,nfp_gold_v1,NFP,2016-12-01,2016-12-01,first_gold_session_on_or_after_event_date,1166.900024,145408.0,145183.0,225.0,jobs_market_improving,1175.099976,0.702712,UP,1169.800049,0.248524,UP,1150.0,-1.448284,DOWN,20,"After NFP changed by 225.0K on 2016-12-01, gold moved -1.448284% over 20 trading days (DOWN)."
NFP_GOLD_2017-01-01,nfp_gold_v1,NFP,2017-01-01,2017-01-03,first_gold_session_on_or_after_event_date,1160.400024,145628.0,145408.0,220.0,jobs_market_improving,1163.800049,0.293005,UP,1184.199951,2.051011,UP,1205.599976,3.895204,UP,20,"After NFP changed by 220.0K on 2017-01-01, gold moved 3.895204% over 20 trading days (UP)."
NFP_GOLD_2017-02-01,nfp_gold_v1,NFP,2017-02-01,2017-02-01,first_gold_session_on_or_after_event_date,1205.599976,145846.0,145628.0,218.0,jobs_market_improving,1216.699951,0.920701,UP,1237.599976,2.65428,UP,1231.900024,2.18149,UP,5,"After NFP changed by 218.0K on 2017-02-01, gold moved 2.65428% over 5 trading days (UP)."
NFP_GOLD_2017-03-01,nfp_gold_v1,NFP,2017-03-01,2017-03-01,first_gold_session_on_or_after_event_date,1248.900024,145970.0,145846.0,124.0,jobs_market_stable,1231.900024,-1.361198,DOWN,1208.5,-3.234849,DOWN,1253.400024,0.360317,UP,5,"After NFP changed by 124.0K on 2017-03-01, gold moved -3.234849% over 5 trading days (DOWN)."
NFP_GOLD_2017-04-01,nfp_gold_v1,NFP,2017-04-01,2017-04-03,first_gold_session_on_or_after_event_date,1250.800049,146175.0,145970.0,205.0,jobs_market_improving,1255.0,0.335781,UP,1251.099976,0.023979,FLAT,1255.099976,0.343774,UP,20,"After NFP changed by 205.0K on 2017-04-01, gold moved 0.343774% over 20 trading days (UP)."
NFP_GOLD_2017-05-01,nfp_gold_v1,NFP,2017-05-01,2017-05-01,first_gold_session_on_or_after_event_date,1253.300049,146380.0,146175.0,205.0,jobs_market_improving,1255.099976,0.143615,UP,1225.300049,-2.234102,DOWN,1262.099976,0.70214,UP,5,"After NFP changed by 205.0K on 2017-05-01, gold moved -2.234102% over 5 trading days (DOWN)."
NFP_GOLD_2017-06-01,nfp_gold_v1,NFP,2017-06-01,2017-06-01,first_gold_session_on_or_after_event_date,1267.0,146583.0,146380.0,203.0,jobs_market_improving,1276.800049,0.773485,UP,1276.300049,0.734021,UP,1244.199951,-1.79953,DOWN,20,"After NFP changed by 203.0K on 2017-06-01, gold moved -1.79953% over 20 trading days (DOWN)."
NFP_GOLD_2017-07-01,nfp_gold_v1,NFP,2017-07-01,2017-07-03,first_gold_session_on_or_after_event_date,1217.900024,146772.0,146583.0,189.0,jobs_market_stable,1220.400024,0.205271,UP,1213.599976,-0.353071,DOWN,1272.599976,4.491333,UP,20,"After NFP changed by 189.0K on 2017-07-01, gold moved 4.491333% over 20 trading days (UP)."
NFP_GOLD_2017-08-01,nfp_gold_v1,NFP,2017-08-01,2017-08-01,first_gold_session_on_or_after_event_date,1272.599976,146919.0,146772.0,147.0,jobs_market_stable,1271.800049,-0.062858,FLAT,1256.400024,-1.272981,DOWN,1313.099976,3.182461,UP,20,"After NFP changed by 147.0K on 2017-08-01, gold moved 3.182461% over 20 trading days (UP)."
NFP_GOLD_2017-09-01,nfp_gold_v1,NFP,2017-09-01,2017-09-01,first_gold_session_on_or_after_event_date,1324.5,147008.0,146919.0,89.0,jobs_market_deteriorating,1339.199951,1.109849,UP,1331.0,0.490751,UP,1272.699951,-3.910913,DOWN,20,"After NFP changed by 89.0K on 2017-09-01, gold moved -3.910913% over 20 trading days (DOWN)."
NFP_GOLD_2017-10-01,nfp_gold_v1,NFP,2017-10-01,2017-10-02,first_gold_session_on_or_after_event_date,1272.699951,147149.0,147008.0,141.0,jobs_market_stable,1271.5,-0.094284,FLAT,1281.800049,0.715023,UP,1274.099976,0.110004,UP,5,"After NFP changed by 141.0K on 2017-10-01, gold moved 0.715023% over 5 trading days (UP)."
NFP_GOLD_2017-11-01,nfp_gold_v1,NFP,2017-11-01,2017-11-01,first_gold_session_on_or_after_event_date,1274.099976,147372.0,147149.0,223.0,jobs_market_improving,1274.900024,0.062793,FLAT,1281.599976,0.588651,UP,1273.199951,-0.07064,FLAT,5,"After NFP changed by 223.0K on 2017-11-01, gold moved 0.588651% over 5 trading days (UP)."
NFP_GOLD_2017-12-01,nfp_gold_v1,NFP,2017-12-01,2017-12-01,first_gold_session_on_or_after_event_date,1278.800049,147523.0,147372.0,151.0,jobs_market_stable,1274.300049,-0.351892,DOWN,1245.199951,-2.627471,DOWN,1313.699951,2.729113,UP,20,"After NFP changed by 151.0K on 2017-12-01, gold moved 2.729113% over 20 trading days (UP)."
NFP_GOLD_2018-01-01,nfp_gold_v1,NFP,2018-01-01,2018-01-02,first_gold_session_on_or_after_event_date,1313.699951,147660.0,147523.0,137.0,jobs_market_stable,1316.199951,0.190302,UP,1311.699951,-0.152242,DOWN,1344.300049,2.329306,UP,20,"After NFP changed by 137.0K on 2018-01-01, gold moved 2.329306% over 20 trading days (UP)."
NFP_GOLD_2018-02-01,nfp_gold_v1,NFP,2018-02-01,2018-02-01,first_gold_session_on_or_after_event_date,1344.300049,148054.0,147660.0,394.0,jobs_market_improving,1333.699951,-0.788522,DOWN,1316.900024,-2.038237,DOWN,1321.099976,-1.725811,DOWN,5,"After NFP changed by 394.0K on 2018-02-01, gold moved -2.038237% over 5 trading days (DOWN)."
NFP_GOLD_2018-03-01,nfp_gold_v1,NFP,2018-03-01,2018-03-01,first_gold_session_on_or_after_event_date,1302.900024,148280.0,148054.0,226.0,jobs_market_improving,1321.099976,1.39688,UP,1319.900024,1.304782,UP,1322.800049,1.527364,UP,20,"After NFP changed by 226.0K on 2018-03-01, gold moved 1.527364% over 20 trading days (UP)."
NFP_GOLD_2018-04-01,nfp_gold_v1,NFP,2018-04-01,2018-04-02,first_gold_session_on_or_after_event_date,1342.099976,148420.0,148280.0,140.0,jobs_market_stable,1332.800049,-0.692938,DOWN,1336.300049,-0.432153,DOWN,1316.199951,-1.929813,DOWN,20,"After NFP changed by 140.0K on 2018-04-01, gold moved -1.929813% over 20 trading days (DOWN)."
NFP_GOLD_2018-05-01,nfp_gold_v1,NFP,2018-05-01,2018-05-01,first_gold_session_on_or_after_event_date,1303.800049,148742.0,148420.0,322.0,jobs_market_improving,1302.599976,-0.092044,FLAT,1312.0,0.628927,UP,1301.5,-0.176411,DOWN,5,"After NFP changed by 322.0K on 2018-05-01, gold moved 0.628927% over 5 trading days (UP)."
NFP_GOLD_2018-06-01,nfp_gold_v1,NFP,2018-06-01,2018-06-01,first_gold_session_on_or_after_event_date,1294.800049,148960.0,148742.0,218.0,jobs_market_improving,1293.099976,-0.1313,DOWN,1298.099976,0.25486,UP,1251.300049,-3.359592,DOWN,20,"After NFP changed by 218.0K on 2018-06-01, gold moved -3.359592% over 20 trading days (DOWN)."
NFP_GOLD_2018-07-01,nfp_gold_v1,NFP,2018-07-01,2018-07-02,first_gold_session_on_or_after_event_date,1239.800049,149020.0,148960.0,60.0,jobs_market_deteriorating,1251.599976,0.95176,UP,1253.800049,1.129214,UP,1223.699951,-1.298604,DOWN,20,"After NFP changed by 60.0K on 2018-07-01, gold moved -1.298604% over 20 trading days (DOWN)."
NFP_GOLD_2018-08-01,nfp_gold_v1,NFP,2018-08-01,2018-08-01,first_gold_session_on_or_after_event_date,1217.900024,149277.0,149020.0,257.0,jobs_market_improving,1210.599976,-0.599396,DOWN,1212.599976,-0.435179,DOWN,1204.5,-1.100257,DOWN,20,"After NFP changed by 257.0K on 2018-08-01, gold moved -1.100257% over 20 trading days (DOWN)."
NFP_GOLD_2018-09-01,nfp_gold_v1,NFP,2018-09-01,2018-09-04,first_gold_session_on_or_after_event_date,1192.699951,149358.0,149277.0,81.0,jobs_market_deteriorating,1194.900024,0.184462,UP,1195.400024,0.226383,UP,1202.400024,0.813287,UP,20,"After NFP changed by 81.0K on 2018-09-01, gold moved 0.813287% over 20 trading days (UP)."
NFP_GOLD_2018-10-01,nfp_gold_v1,NFP,2018-10-01,2018-10-01,first_gold_session_on_or_after_event_date,1187.099976,149527.0,149358.0,169.0,jobs_market_stable,1202.400024,1.288859,UP,1184.400024,-0.227441,DOWN,1224.5,3.150537,UP,20,"After NFP changed by 169.0K on 2018-10-01, gold moved 3.150537% over 20 trading days (UP)."
NFP_GOLD_2018-11-01,nfp_gold_v1,NFP,2018-11-01,2018-11-01,first_gold_session_on_or_after_event_date,1236.0,149617.0,149527.0,90.0,jobs_market_deteriorating,1230.900024,-0.412619,DOWN,1222.900024,-1.059869,DOWN,1220.199951,-1.278321,DOWN,20,"After NFP changed by 90.0K on 2018-11-01, gold moved -1.278321% over 20 trading days (DOWN)."
NFP_GOLD_2018-12-01,nfp_gold_v1,NFP,2018-12-01,2018-12-03,first_gold_session_on_or_after_event_date,1233.900024,149809.0,149617.0,192.0,jobs_market_stable,1241.099976,0.583512,UP,1241.900024,0.648351,UP,1291.800049,4.69244,UP,20,"After NFP changed by 192.0K on 2018-12-01, gold moved 4.69244% over 20 trading days (UP)."
NFP_GOLD_2019-01-01,nfp_gold_v1,NFP,2019-01-01,2019-01-02,first_gold_session_on_or_after_event_date,1281.0,150060.0,149809.0,251.0,jobs_market_improving,1291.800049,0.843095,UP,1289.300049,0.647935,UP,1319.699951,3.021073,UP,20,"After NFP changed by 251.0K on 2019-01-01, gold moved 3.021073% over 20 trading days (UP)."
NFP_GOLD_2019-02-01,nfp_gold_v1,NFP,2019-02-01,2019-02-01,first_gold_session_on_or_after_event_date,1316.900024,150067.0,150060.0,7.0,jobs_market_deteriorating,1314.300049,-0.197432,DOWN,1313.699951,-0.243,DOWN,1284.800049,-2.437541,DOWN,20,"After NFP changed by 7.0K on 2019-02-01, gold moved -2.437541% over 20 trading days (DOWN)."
NFP_GOLD_2019-03-01,nfp_gold_v1,NFP,2019-03-01,2019-03-01,first_gold_session_on_or_after_event_date,1296.400024,150295.0,150067.0,228.0,jobs_market_improving,1284.800049,-0.894784,DOWN,1297.0,0.04628,FLAT,1293.0,-0.262267,DOWN,1,"After NFP changed by 228.0K on 2019-03-01, gold moved -0.894784% over 1 trading days (DOWN)."
NFP_GOLD_2019-04-01,nfp_gold_v1,NFP,2019-04-01,2019-04-01,first_gold_session_on_or_after_event_date,1288.400024,150591.0,150295.0,296.0,jobs_market_improving,1290.0,0.124183,UP,1297.099976,0.675252,UP,1282.800049,-0.434646,DOWN,5,"After NFP changed by 296.0K on 2019-04-01, gold moved 0.675252% over 5 trading days (UP)."
NFP_GOLD_2019-05-01,nfp_gold_v1,NFP,2019-05-01,2019-05-01,first_gold_session_on_or_after_event_date,1281.400024,150618.0,150591.0,27.0,jobs_market_deteriorating,1269.699951,-0.91307,DOWN,1279.400024,-0.156079,DOWN,1287.099976,0.444822,UP,1,"After NFP changed by 27.0K on 2019-05-01, gold moved -0.91307% over 1 trading days (DOWN)."
NFP_GOLD_2019-06-01,nfp_gold_v1,NFP,2019-06-01,2019-06-03,first_gold_session_on_or_after_event_date,1322.699951,150838.0,150618.0,220.0,jobs_market_improving,1323.400024,0.052928,FLAT,1324.699951,0.151206,UP,1385.599976,4.755427,UP,20,"After NFP changed by 220.0K on 2019-06-01, gold moved 4.755427% over 20 trading days (UP)."
NFP_GOLD_2019-07-01,nfp_gold_v1,NFP,2019-07-01,2019-07-01,first_gold_session_on_or_after_event_date,1385.599976,150937.0,150838.0,99.0,jobs_market_deteriorating,1404.599976,1.371247,UP,1397.5,0.858835,UP,1429.699951,3.182735,UP,20,"After NFP changed by 99.0K on 2019-07-01, gold moved 3.182735% over 20 trading days (UP)."
NFP_GOLD_2019-08-01,nfp_gold_v1,NFP,2019-08-01,2019-08-01,first_gold_session_on_or_after_event_date,1420.900024,151169.0,150937.0,232.0,jobs_market_improving,1445.599976,1.738331,UP,1497.699951,5.40502,UP,1526.5,7.431908,UP,20,"After NFP changed by 232.0K on 2019-08-01, gold moved 7.431908% over 20 trading days (UP)."
NFP_GOLD_2019-09-01,nfp_gold_v1,NFP,2019-09-01,2019-09-03,first_gold_session_on_or_after_event_date,1545.900024,151365.0,151169.0,196.0,jobs_market_stable,1550.300049,0.284625,UP,1490.300049,-3.596609,DOWN,1482.0,-4.133516,DOWN,20,"After NFP changed by 196.0K on 2019-09-01, gold moved -4.133516% over 20 trading days (DOWN)."
NFP_GOLD_2019-10-01,nfp_gold_v1,NFP,2019-10-01,2019-10-01,first_gold_session_on_or_after_event_date,1482.0,151460.0,151365.0,95.0,jobs_market_deteriorating,1501.0,1.282051,UP,1497.199951,1.025638,UP,1487.0,0.337382,UP,1,"After NFP changed by 95.0K on 2019-10-01, gold moved 1.282051% over 1 trading days (UP)."
NFP_GOLD_2019-11-01,nfp_gold_v1,NFP,2019-11-01,2019-11-01,first_gold_session_on_or_after_event_date,1508.0,151667.0,151460.0,207.0,jobs_market_improving,1508.0,0.0,FLAT,1461.300049,-3.096814,DOWN,1462.300049,-3.030501,DOWN,5,"After NFP changed by 207.0K on 2019-11-01, gold moved -3.096814% over 5 trading days (DOWN)."
NFP_GOLD_2019-12-01,nfp_gold_v1,NFP,2019-12-01,2019-12-02,first_gold_session_on_or_after_event_date,1462.300049,151794.0,151667.0,127.0,jobs_market_stable,1478.199951,1.087321,UP,1459.300049,-0.205156,DOWN,1519.5,3.911643,UP,20,"After NFP changed by 127.0K on 2019-12-01, gold moved 3.911643% over 20 trading days (UP)."
NFP_GOLD_2020-01-01,nfp_gold_v1,NFP,2020-01-01,2020-01-02,first_gold_session_on_or_after_event_date,1524.5,152031.0,151794.0,237.0,jobs_market_improving,1549.199951,1.6202,UP,1551.699951,1.784188,UP,1582.900024,3.830766,UP,20,"After NFP changed by 237.0K on 2020-01-01, gold moved 3.830766% over 20 trading days (UP)."
NFP_GOLD_2020-02-01,nfp_gold_v1,NFP,2020-02-01,2020-02-03,first_gold_session_on_or_after_event_date,1577.199951,152293.0,152031.0,262.0,jobs_market_improving,1550.400024,-1.699209,DOWN,1574.699951,-0.158509,DOWN,1642.099976,4.114889,UP,20,"After NFP changed by 262.0K on 2020-02-01, gold moved 4.114889% over 20 trading days (UP)."
NFP_GOLD_2020-03-01,nfp_gold_v1,NFP,2020-03-01,2020-03-02,first_gold_session_on_or_after_event_date,1592.300049,150895.0,152293.0,-1398.0,jobs_market_deteriorating,1642.099976,3.127547,UP,1674.5,5.162341,UP,1622.0,1.865223,UP,5,"After NFP changed by -1398.0K on 2020-03-01, gold moved 5.162341% over 5 trading days (UP)."
NFP_GOLD_2020-04-01,nfp_gold_v1,NFP,2020-04-01,2020-04-01,first_gold_session_on_or_after_event_date,1578.199951,130426.0,150895.0,-20469.0,jobs_market_deteriorating,1625.699951,3.009758,UP,1665.400024,5.525287,UP,1684.199951,6.716513,UP,20,"After NFP changed by -20469.0K on 2020-04-01, gold moved 6.716513% over 20 trading days (UP)."
NFP_GOLD_2020-05-01,nfp_gold_v1,NFP,2020-05-01,2020-05-01,first_gold_session_on_or_after_event_date,1694.5,133040.0,130426.0,2614.0,jobs_market_improving,1706.900024,0.731781,UP,1709.900024,0.908824,UP,1737.800049,2.555329,UP,20,"After NFP changed by 2614.0K on 2020-05-01, gold moved 2.555329% over 20 trading days (UP)."
NFP_GOLD_2020-06-01,nfp_gold_v1,NFP,2020-06-01,2020-06-01,first_gold_session_on_or_after_event_date,1737.800049,137671.0,133040.0,4631.0,jobs_market_improving,1725.199951,-0.72506,DOWN,1698.300049,-2.272989,DOWN,1774.800049,2.129129,UP,5,"After NFP changed by 4631.0K on 2020-06-01, gold moved -2.272989% over 5 trading days (DOWN)."
NFP_GOLD_2020-07-01,nfp_gold_v1,NFP,2020-07-01,2020-07-01,first_gold_session_on_or_after_event_date,1773.199951,139255.0,137671.0,1584.0,jobs_market_improving,1784.0,0.609071,UP,1799.199951,1.466276,UP,1942.300049,9.536437,UP,20,"After NFP changed by 1584.0K on 2020-07-01, gold moved 9.536437% over 20 trading days (UP)."
NFP_GOLD_2020-08-01,nfp_gold_v1,NFP,2020-08-01,2020-08-03,first_gold_session_on_or_after_event_date,1966.0,140821.0,139255.0,1566.0,jobs_market_improving,2001.199951,1.790435,UP,2024.400024,2.9705,UP,1967.599976,0.081382,FLAT,5,"After NFP changed by 1566.0K on 2020-08-01, gold moved 2.9705% over 5 trading days (UP)."
NFP_GOLD_2020-09-01,nfp_gold_v1,NFP,2020-09-01,2020-09-01,first_gold_session_on_or_after_event_date,1968.199951,141770.0,140821.0,949.0,jobs_market_improving,1934.400024,-1.717301,DOWN,1944.699951,-1.193984,DOWN,1887.5,-4.100191,DOWN,20,"After NFP changed by 949.0K on 2020-09-01, gold moved -4.100191% over 20 trading days (DOWN)."
NFP_GOLD_2020-10-01,nfp_gold_v1,NFP,2020-10-01,2020-10-01,first_gold_session_on_or_after_event_date,1908.400024,142460.0,141770.0,690.0,jobs_market_improving,1900.199951,-0.429683,DOWN,1888.599976,-1.037521,DOWN,1865.599976,-2.242719,DOWN,20,"After NFP changed by 690.0K on 2020-10-01, gold moved -2.242719% over 20 trading days (DOWN)."
NFP_GOLD_2020-11-01,nfp_gold_v1,NFP,2020-11-01,2020-11-02,first_gold_session_on_or_after_event_date,1890.400024,142733.0,142460.0,273.0,jobs_market_improving,1908.5,0.957468,UP,1853.199951,-1.967841,DOWN,1814.099976,-4.036185,DOWN,20,"After NFP changed by 273.0K on 2020-11-01, gold moved -4.036185% over 20 trading days (DOWN)."
NFP_GOLD_2020-12-01,nfp_gold_v1,NFP,2020-12-01,2020-12-01,first_gold_session_on_or_after_event_date,1814.099976,142548.0,142733.0,-185.0,jobs_market_deteriorating,1825.699951,0.639434,UP,1870.800049,3.125521,UP,1891.0,4.239018,UP,20,"After NFP changed by -185.0K on 2020-12-01, gold moved 4.239018% over 20 trading days (UP)."
NFP_GOLD_2021-01-01,nfp_gold_v1,NFP,2021-01-01,2021-01-04,first_gold_session_on_or_after_event_date,1944.699951,142863.0,142548.0,315.0,jobs_market_improving,1952.699951,0.411375,UP,1849.599976,-4.890213,DOWN,1830.5,-5.872369,DOWN,20,"After NFP changed by 315.0K on 2021-01-01, gold moved -5.872369% over 20 trading days (DOWN)."
NFP_GOLD_2021-02-01,nfp_gold_v1,NFP,2021-02-01,2021-02-01,first_gold_session_on_or_after_event_date,1860.800049,143380.0,142863.0,517.0,jobs_market_improving,1830.5,-1.628334,DOWN,1831.900024,-1.553097,DOWN,1733.099976,-6.862643,DOWN,20,"After NFP changed by 517.0K on 2021-02-01, gold moved -6.862643% over 20 trading days (DOWN)."
